x,y,fitness,x position,y velocity,model
72,48,-202.3006822490032,0.66,-1.56,"[ 0.04306835  0.00153058  0.09739287  0.14375414  0.01787777 -0.04295524
  0.05493902 -0.06687855 -0.01789157 -0.00095801 -0.02234359  0.0101638
 -0.01005556 -0.04327899 -0.08640843  0.10249094  0.01147692  0.02594995
 -0.04461235  0.04221708 -0.01765907  0.01108003  0.06162344  0.16618458
  0.03651091 -0.07877388 -0.02997878 -0.01108559  0.00241849 -0.0450579
 -0.0446028  -0.03805207]"
68,30,-483.6218731057659,0.54,-2.1,"[ 0.03784912 -0.0168813   0.11595021  0.06669061 -0.01936471 -0.01162794
 -0.08905498  0.0513237  -0.02356184 -0.03827895 -0.00795038  0.05963376
 -0.01209133 -0.03251061 -0.05104308  0.0526897  -0.04985032 -0.02800718
  0.0426854  -0.07443897 -0.02866275  0.10982315 -0.02210096  0.06447778
  0.02632132  0.01464486  0.01457657 -0.02900613  0.0009007   0.06087609
  0.1097155  -0.06520253]"
57,55,-82.24780625961877,0.21,-1.35,"[-1.68291826e-03 -8.61522163e-02 -7.06567217e-02 -2.51712606e-02
 -6.87299301e-02 -1.00782464e-01  5.18352529e-02  5.24642589e-02
 -9.37338997e-03  7.97816312e-02  8.51011311e-02  2.99951038e-02
 -9.10358837e-02 -6.03291927e-02  5.09244449e-02  2.04875067e-02
  3.57097006e-03 -1.09582689e-01 -1.32281811e-02 -4.64418676e-02
 -9.19567511e-02 -1.91309577e-02 -4.46992133e-02  1.73745518e-02
 -6.47106175e-02  1.85811836e-02 -4.51526003e-02 -1.38346843e-02
  6.38131398e-02  1.48672066e-02  3.35884281e-02  3.30407591e-05]"
56,37,-238.3460493907153,0.18,-1.89,"[ 0.02510623  0.14417033 -0.0503905   0.05882866 -0.01545048 -0.06534229
  0.07231834  0.02457076 -0.03204153 -0.00701429  0.10536846 -0.11294591
 -0.06066202  0.02657012 -0.00125505 -0.07388057  0.20090597 -0.04455277
  0.02042697 -0.06962845 -0.0353796  -0.00457678  0.08495254  0.00454557
 -0.07011195 -0.01518372 -0.0554568   0.09834933  0.10677482 -0.02237523
 -0.05180107 -0.0203327 ]"
30,64,-133.4563111995191,-0.6,-1.08,"[-0.04253291 -0.02814037 -0.06130172 -0.05698305 -0.08631305 -0.00743775
 -0.05756987 -0.01979994  0.05181824 -0.02059547 -0.02754432 -0.08193067
 -0.00338365  0.00875416 -0.0614749  -0.03925148  0.04851346 -0.00761005
 -0.09049392 -0.07822423  0.01523154  0.04219909 -0.07121874  0.04174197
  0.08018032  0.03895343 -0.02263934  0.06268364  0.09056404  0.11215272
  0.06923707 -0.00456887]"
45,60,-240.5169715486904,-0.15,-1.2,"[ 3.39004618e-02 -1.87089396e-02 -3.46553656e-03  2.38344198e-02
  8.84124788e-02 -2.21531945e-02 -8.72735054e-02  9.29653899e-03
  9.71955073e-02  4.07159656e-02  3.28894583e-02 -1.72325168e-02
 -6.49406466e-02 -6.68368477e-02 -1.32483373e-01  5.55893299e-02
 -1.14814171e-01  1.52776378e-02  2.12680837e-02  2.88993878e-02
  5.73290889e-03  4.78526442e-02  1.71854291e-02  3.74365187e-02
  2.41371190e-02 -6.33853371e-02 -1.36518394e-05 -3.94528698e-02
  3.37336268e-02  5.89170894e-02  8.37964571e-04 -8.94034227e-03]"
69,34,-474.45735070505316,0.57,-1.98,"[-0.01384327 -0.0198431   0.11254291  0.08866407  0.14622323 -0.09448965
  0.03278782  0.03589423  0.13829499 -0.06844179  0.04215493  0.13684047
 -0.03963322 -0.01143551 -0.07093056  0.04765548 -0.04914635 -0.25811572
  0.13502322 -0.11617998 -0.0056081   0.2387991   0.05550902 -0.02869475
 -0.12398255  0.1405629   0.0638727   0.02647122  0.06801973  0.22530206
 -0.07519366 -0.0141269 ]"
65,49,-131.45976796326036,0.45,-1.53,"[ 0.00458711  0.03277312 -0.00711479  0.05457519  0.18472869  0.04171784
  0.00571858 -0.04249138  0.04395014 -0.06629181  0.06045497  0.00689905
 -0.05183351 -0.01454284 -0.11996769 -0.04503136 -0.01393835  0.07152635
 -0.02550118 -0.00888787  0.01522627  0.06222906 -0.08451844  0.04627371
 -0.01295564  0.05904917  0.06849408  0.06228593  0.01216716  0.06771024
  0.02398458  0.07985489]"
53,54,-103.38351360297841,0.09,-1.38,"[-0.03557467  0.10934064 -0.13900867  0.05787648 -0.06030333  0.00216751
  0.04219333  0.0568154   0.12186882  0.05281149  0.03402644  0.09010095
  0.02717195  0.01192364  0.11317488 -0.0560383  -0.05034658  0.0465997
  0.06262103 -0.05318531  0.02978567  0.04197199  0.04786434 -0.05248404
 -0.04889656 -0.04440484 -0.14594768  0.07480489  0.16862764  0.03892426
 -0.09324825  0.02631656]"
59,44,-132.06843606793257,0.27,-1.68,"[ 0.04136169  0.07562252  0.12235336  0.01899343 -0.01762077 -0.00207756
 -0.04279557 -0.00499051  0.09873944  0.02954279 -0.06692173 -0.04100502
  0.14613114 -0.09953645  0.0546433   0.06129408  0.01498878  0.08370176
 -0.04805301 -0.06266747  0.15113587 -0.09165943  0.01533464 -0.01970348
  0.0045436  -0.07473863  0.11966137  0.04400895  0.00817491  0.07116209
  0.11077472 -0.04341051]"
66,36,-320.45713922951904,0.48,-1.92,"[-0.06836261  0.02355468 -0.04918327 -0.03235269 -0.00553462 -0.06240906
 -0.01750572 -0.04639993  0.00688759 -0.01195825 -0.07336465  0.00808385
 -0.07124658 -0.13877551 -0.03543723 -0.07062487 -0.03454354  0.02213938
 -0.01328497 -0.01126722  0.08458758 -0.0086179  -0.02761099 -0.00506963
 -0.01828029 -0.00500855  0.05661585 -0.02366118 -0.02249489 -0.00112822
 -0.01450187 -0.0223081 ]"
55,87,-306.1331055533347,0.15,-0.39,"[-0.15139869 -0.02694952 -0.02830382  0.02042021  0.01122411  0.05433111
  0.0670121   0.10255658  0.04562265 -0.04747887 -0.06438685 -0.03241837
  0.08473995  0.04823214 -0.05472299 -0.01094575 -0.0015893  -0.0701532
 -0.09905484 -0.08075872  0.01854293  0.04728517 -0.01374513  0.06124079
 -0.06531814 -0.13661955  0.01393768  0.0265527   0.00925404  0.05586358
 -0.05224635  0.01759031]"
68,82,-121.85037196343775,0.54,-0.54,"[ 0.024691    0.16873073 -0.0286424   0.08257972  0.0744516   0.08350544
 -0.08424134  0.04083841 -0.00075595 -0.01460274  0.05521908  0.02026499
 -0.00461716 -0.03662894  0.06094951  0.06624575  0.07292684 -0.02155584
 -0.05727173 -0.04532411 -0.03792523  0.08984677 -0.02453369  0.01507124
 -0.0022277  -0.00275717 -0.0987586   0.03615131 -0.09310201 -0.0203009
 -0.03318514 -0.07251262]"
60,78,-21.387503255715316,0.3,-0.66,"[ 0.08267973 -0.00394252  0.14688688  0.08298913  0.10239471 -0.11739143
  0.04156975 -0.05096582 -0.00710814  0.00224979  0.04774476  0.02854325
 -0.1120616  -0.02063615 -0.10200396 -0.11093396 -0.01216474 -0.05015756
  0.12637892 -0.0404166  -0.04060737  0.0138409   0.04680288  0.0598349
  0.03538486 -0.11880744  0.02931326  0.12822757 -0.02899526 -0.16492678
 -0.0839554  -0.09945822]"
59,42,-103.84230663900075,0.27,-1.74,"[ 0.01887928 -0.03941282  0.02044531 -0.041713   -0.0131358  -0.08194805
 -0.06311441  0.06229946 -0.01279479 -0.00477947 -0.11746415  0.05440916
 -0.01380335  0.00545322  0.00903183 -0.11920951  0.0598338  -0.03086375
 -0.00360359 -0.08219218  0.02895324 -0.00044571  0.07152395 -0.0845247
  0.13119425  0.03699409 -0.04145522  0.0195021   0.02560025  0.12057197
 -0.09512593  0.09513355]"
52,66,-68.80277336881475,0.06,-1.02,"[-0.12678989  0.02376638  0.01836303  0.04832441  0.03378334 -0.13264309
 -0.04962976  0.0957464  -0.10539859  0.02390547 -0.01853461  0.03541283
 -0.07480166 -0.02265389 -0.03584217  0.07294452 -0.09701605 -0.06363912
  0.02798562 -0.07599308  0.1753384   0.00947213 -0.03216394  0.00513965
 -0.05274889 -0.04772356 -0.02277708 -0.0372175   0.09261293  0.04685669
 -0.05644509  0.02709926]"
55,42,-43.01596447260234,0.15,-1.74,"[-9.95760424e-02 -9.33230212e-03  4.18460311e-02 -9.74069462e-05
 -8.95844360e-02 -8.53113341e-02 -8.69895416e-03  5.94732913e-02
 -4.98174073e-02  2.15548379e-02  8.82422621e-02 -6.01112652e-02
 -1.33850236e-01 -5.27673106e-02 -5.18488085e-03  1.83006862e-02
  8.74970249e-02 -7.92370815e-02 -2.47960539e-02  5.10940378e-02
  1.45059276e-02  7.94715809e-02 -1.23314901e-02  6.80607998e-02
 -4.26313993e-02 -3.97478692e-02 -1.24815003e-01 -1.50392458e-02
  6.37706300e-02  3.18326468e-03  3.67721144e-02 -3.38089113e-02]"
58,49,-96.24981601713874,0.24,-1.53,"[ 0.03362283  0.07234797  0.04179491  0.06461619 -0.08492352  0.0053058
  0.04722037  0.01261848  0.10558341 -0.09427958  0.15427739  0.03417245
  0.00857731 -0.10450885 -0.1280778   0.05509107  0.02094933  0.04649614
 -0.04475713  0.01052932 -0.02795849  0.10800104  0.08598491 -0.01430162
  0.02600417 -0.0845044  -0.00792916  0.03164467  0.09969202 -0.01731961
 -0.0594732  -0.0897838 ]"
64,68,-93.96778444884447,0.42,-0.96,"[ 0.04686712  0.2455199   0.20779607  0.22584877  0.0992021  -0.02715948
 -0.07903306 -0.21268494 -0.00077714 -0.17436478  0.15318445  0.01005539
  0.02627903 -0.23277313  0.27186935  0.00305598 -0.03662568  0.02738118
 -0.08240245 -0.10246717  0.01580777  0.01369887 -0.01790444  0.02862455
 -0.03314907  0.07024381 -0.0658004   0.14544248  0.24205619  0.00301416
 -0.21727477  0.03926282]"
55,46,-101.70284541104824,0.15,-1.62,"[-0.00176208 -0.06484488  0.0632771   0.02951813 -0.12586584  0.02213671
 -0.00063569  0.04781538 -0.03191563  0.00688633  0.04626724 -0.00120358
 -0.03375809  0.00789557  0.0802244   0.04157589 -0.02631439 -0.00516008
 -0.01772808 -0.01934203 -0.04226882  0.04925213  0.0398641  -0.01844138
 -0.09408935 -0.05284132 -0.05924199 -0.01705757  0.1150368   0.05452533
 -0.02416713 -0.0583784 ]"
80,96,-158.31555525367907,0.9,-0.12,"[-0.08038399  0.05668727  0.02797836  0.10169662 -0.02800508 -0.12558417
 -0.0127886  -0.14839066 -0.04159152 -0.02432574  0.066013    0.04765131
  0.06612135  0.04862229  0.11322424 -0.08876677 -0.04689599 -0.01206304
  0.02364223 -0.04329032  0.14154468  0.11342033 -0.00084802 -0.02165635
  0.07166986 -0.08742581 -0.0485834   0.0793161  -0.0552285   0.02842532
 -0.05132764 -0.01533069]"
80,89,-186.62670025318783,0.9,-0.33,"[ 0.02478549  0.11579653  0.00250766  0.09670277 -0.00260423 -0.02687192
  0.04228161  0.01680613 -0.0345864  -0.03298717  0.00088873  0.02319748
 -0.08611263 -0.04847103 -0.08556978  0.075098    0.11489522  0.00168753
 -0.09151882 -0.07460628  0.02128972 -0.06124279 -0.04047072 -0.0124348
 -0.03900556  0.0407257  -0.07934383  0.03643159  0.09853214  0.00165648
  0.04137143 -0.02813972]"
49,83,-280.07793694845793,-0.03,-0.51,"[ 0.06470714 -0.03536328  0.01435359  0.07145255  0.14143594  0.02904673
 -0.05016242 -0.06287938  0.05884206  0.0977437  -0.02497613  0.02187413
 -0.07121878  0.11574461 -0.06785346  0.03628605 -0.00255564  0.04607534
 -0.01761623 -0.05178917 -0.01327715  0.06095273  0.06220871  0.05961238
 -0.04874968  0.0139846  -0.00856322 -0.0269625   0.06717866  0.03050841
 -0.05223924 -0.04824372]"
59,52,-93.71035141469791,0.27,-1.44,"[-0.10631357  0.10978747 -0.00458406 -0.01313648 -0.06777886  0.00118229
  0.06533823 -0.01678618  0.0161633  -0.03737584  0.072936   -0.06640785
  0.07758742 -0.03935463 -0.01260853 -0.00244339  0.03463117  0.00252014
 -0.01029412 -0.07808021  0.08462944  0.00061978 -0.0356864   0.01492882
 -0.02259905  0.05334537 -0.06878139  0.01364429  0.15487209  0.08826081
 -0.08320094 -0.06695023]"
58,69,-56.99632011485213,0.24,-0.93,"[ 0.08935567  0.00905099  0.00752082  0.09736493  0.00292746 -0.01151566
 -0.01315888  0.00407797  0.02457716 -0.11341397  0.11831507  0.02895175
  0.00310994 -0.13765954  0.09614331 -0.01874412 -0.05073387 -0.07709713
 -0.10312747  0.0188591   0.05721609  0.05905726  0.08138555  0.01468195
 -0.0068514   0.00317951 -0.05220334  0.14893262 -0.00389331 -0.01269196
 -0.11187353 -0.04102697]"
57,48,-102.5468528200864,0.21,-1.56,"[-0.12790573 -0.0287062  -0.06357137  0.02404586 -0.00235482 -0.15751173
 -0.01237219  0.08027853 -0.04762761  0.00075542  0.07668243 -0.0208042
 -0.10706529 -0.07217926  0.00178171 -0.0119831  -0.02729397 -0.06677565
  0.07684946 -0.0172596   0.06134278 -0.00468183  0.00160995 -0.07853232
 -0.04249912  0.0276927  -0.08647695 -0.03587714  0.17020041  0.03115186
 -0.02756916 -0.0329293 ]"
59,56,-106.00994040928595,0.27,-1.32,"[-0.11405441  0.04760326 -0.02509839 -0.03697481 -0.03068332 -0.03636185
  0.04145515  0.05522904 -0.01731043 -0.11920664  0.07431895  0.06169635
 -0.00449401  0.01454927 -0.02711518  0.00709953  0.03207836 -0.06810949
 -0.03327219 -0.05987668 -0.06009849  0.13840153  0.01501868 -0.03110943
  0.0344725  -0.0130636   0.01781661 -0.00172318  0.07584288  0.07457162
  0.02626059 -0.02912143]"
62,48,-191.18546122873954,0.36,-1.56,"[ 0.09936222  0.02303749  0.02081328  0.14838672  0.07836757 -0.09153477
 -0.01759695  0.02439916  0.01927899 -0.01091356  0.01907077 -0.0140932
 -0.06993554  0.03233671 -0.06544165  0.05041907 -0.0643626  -0.03559658
 -0.07123971 -0.11246682  0.03356846  0.1113128   0.04020971  0.02129891
 -0.10794442  0.03885282  0.0419581  -0.04604925  0.06957386  0.02058796
 -0.01666419 -0.00202322]"
33,88,-481.51284758179924,-0.51,-0.36,"[ 0.00732927  0.05219798  0.00528835 -0.00439401 -0.12042036 -0.02790122
  0.02431894  0.04429398  0.02037293  0.06568134  0.00215447 -0.02371699
 -0.05750216  0.02550598 -0.06363202 -0.00947898  0.00389762  0.04614653
 -0.04047058 -0.03942388 -0.03031772  0.03117564  0.01076567 -0.10286068
  0.01407992  0.06573778 -0.02951178  0.0538821  -0.01704634  0.10035268
 -0.04806224  0.04234064]"
65,51,-144.85357656855524,0.45,-1.47,"[ 0.05294211 -0.04801182  0.09629867  0.04213795 -0.09356921  0.00954361
 -0.02455351  0.02667813  0.02465584 -0.07238356  0.10078228 -0.02622002
 -0.02696987 -0.042707   -0.0734133  -0.0437434   0.0593152  -0.02088313
 -0.06366627 -0.14503412  0.08766791 -0.06472751  0.02495488  0.05223656
  0.0114909   0.02040977  0.06336977  0.11218002  0.06139242  0.10126964
  0.02640862  0.02550569]"
63,36,-413.51766952772994,0.39,-1.92,"[-0.07941741  0.00395028 -0.02595823 -0.00597034  0.09179018  0.16631731
  0.01964381  0.03077786 -0.02851805 -0.07184     0.05853917  0.04256536
  0.06439713 -0.00726953  0.00254341  0.01799523  0.08927413 -0.11478631
  0.00653229 -0.06381609  0.13154034  0.130299    0.06259947 -0.0032301
  0.11179425  0.10345811 -0.11321814  0.06180218  0.0859249   0.03780797
  0.04486556 -0.03234245]"
27,74,-557.672551213042,-0.69,-0.78,"[ 0.04132045 -0.00639438  0.01691215  0.02227883  0.02126825  0.03334931
 -0.01990277  0.04637562 -0.00049286 -0.0206305  -0.11662877 -0.04970288
 -0.07924411 -0.01014797 -0.08032882  0.0307601   0.00479764 -0.08544964
 -0.02424525 -0.07971671  0.05500747  0.09938211  0.06743489 -0.01005554
 -0.03602537 -0.00928823  0.08834461  0.05235754  0.02500551  0.11470587
  0.0222145  -0.07413442]"
63,62,-113.7506045844773,0.39,-1.14,"[ 0.04889214  0.04695196  0.10893939  0.05806564 -0.00879604  0.02286445
 -0.04043731  0.0693802  -0.0049636  -0.04235718  0.03988067 -0.01130354
  0.04488103 -0.09710568 -0.06972626  0.03335965 -0.00591847  0.01350909
  0.03804952 -0.0348162   0.06436602  0.12238972 -0.01500457 -0.00966279
  0.04824116 -0.02324871 -0.01344518  0.01625204  0.02362575  0.03849573
  0.13990968 -0.01445407]"
60,61,-97.3601643111164,0.3,-1.17,"[ 0.03420296  0.09233889  0.04310918 -0.00976562 -0.02110148  0.07319235
 -0.03640464  0.10581286  0.068843   -0.1169377   0.06816515  0.00470659
 -0.03055332  0.05005864 -0.11022185  0.065493    0.1230134  -0.10871761
 -0.02214078 -0.08552765 -0.0100683  -0.05362763  0.05256758  0.1059449
  0.07527739  0.02315921 -0.07849075  0.03956288  0.08476605 -0.09535832
 -0.06772787  0.05088088]"
68,63,-130.97582925794524,0.54,-1.11,"[ 0.03980047  0.08095394 -0.09124973  0.02125799 -0.03644316  0.05931979
  0.07313333  0.07552652  0.02016906 -0.06605558  0.03361651  0.04508331
 -0.14780077  0.0359617  -0.00406804 -0.03030686  0.02214021 -0.00105949
 -0.12253835 -0.13194081  0.03337184 -0.08960919  0.0033213   0.068379
  0.01149241  0.0098723   0.04991577 -0.01410567  0.12674161  0.02242441
  0.02135104 -0.0129295 ]"
63,69,-72.72426118307547,0.39,-0.93,"[-0.07984572  0.00580419 -0.07108657  0.02081357 -0.13942069  0.14172486
 -0.0722021   0.14221596 -0.04054636 -0.07917054  0.06586427  0.02394945
 -0.01527484 -0.04405652  0.06472731 -0.15351161 -0.0291101  -0.04490588
 -0.08839748 -0.05636483  0.0496943  -0.00767404 -0.00045788  0.05441405
 -0.14150046 -0.03128882 -0.04909863 -0.01751783  0.05668037  0.06590056
  0.09742428 -0.06651475]"
66,43,-191.34005114693008,0.48,-1.71,"[ 0.04202935  0.07050443  0.03254007  0.05754901 -0.08591617 -0.01769195
 -0.0479149   0.01597996 -0.02162479 -0.09711406 -0.05471448  0.00910189
 -0.09655428  0.02737531  0.00066296  0.03325386  0.03164467  0.10824005
 -0.10033778 -0.03548191  0.0451838  -0.04942559  0.09789931  0.13532782
 -0.12025784 -0.05758737 -0.01100247 -0.02691453  0.08311902 -0.04214055
  0.01219153 -0.07349244]"
60,44,-174.96594957103596,0.3,-1.68,"[ 0.00586906 -0.01995653 -0.08832412  0.0475094   0.16050967  0.02024031
 -0.04052491  0.12441165  0.07947858 -0.0342363  -0.13506949  0.01494174
 -0.0809893   0.08970218 -0.05642338 -0.01214316  0.02184558 -0.13261196
  0.05181031  0.08854263 -0.03854081  0.01612313 -0.01107668 -0.07460395
  0.00225645  0.03901547 -0.00810686  0.03281347  0.10529402  0.1004742
  0.0201716  -0.04441078]"
56,50,-124.58144194600823,0.18,-1.5,"[-0.15209789 -0.04269212 -0.13898361  0.02201788  0.08402979 -0.17576123
  0.08858794 -0.03797483  0.06847478  0.17527015  0.18750115  0.06526441
 -0.08941878 -0.12026709 -0.02025578 -0.01335885 -0.0648274  -0.10864162
 -0.02684379 -0.07780497 -0.07917145  0.02455279  0.01984349 -0.18695556
  0.04515531  0.0311729  -0.11572833  0.00059349  0.07600103  0.05138391
 -0.10179622 -0.05729414]"
51,88,-320.21090057710416,0.03,-0.36,"[ 0.01870812 -0.01943339 -0.05244951  0.04115065  0.0675643  -0.065501
 -0.00938537  0.00683453  0.10961982 -0.02335391  0.10994475 -0.02189838
  0.01310456 -0.04320997  0.01948323  0.04026736  0.01939348 -0.11467342
  0.10062882  0.05941549  0.10958259  0.028842   -0.07343686  0.07436445
 -0.04876469 -0.07741368 -0.0100643   0.02335071  0.01165446  0.11944147
 -0.00876867  0.03105415]"
59,50,-100.33876917962063,0.27,-1.5,"[-0.09772943  0.13698545  0.03093023 -0.01585425  0.06043211  0.04463488
  0.05474495 -0.0708192  -0.00124509 -0.05295151  0.13204714 -0.04616438
  0.06261093  0.03249935  0.00157549 -0.04619699  0.07331581  0.0658179
 -0.00101065 -0.05250076  0.1379706   0.13255029  0.0719605  -0.07879383
 -0.00492135  0.01158353 -0.11717697  0.09088355 -0.04654534  0.05627302
 -0.1035597  -0.0372688 ]"
64,73,-79.28167737591939,0.42,-0.81,"[-0.13221167 -0.01055042  0.06605598  0.05588011  0.00224088  0.03137581
 -0.02525241 -0.00495807  0.05658249 -0.00617429  0.10733701  0.04318659
 -0.0406822  -0.0217878  -0.05637783  0.08393809  0.05526106 -0.02784275
  0.03439679 -0.02159967 -0.10743861  0.08327625 -0.02527205 -0.09202292
 -0.02667259 -0.00201779 -0.03501617 -0.02793332  0.07890731  0.10663481
 -0.08478527 -0.04247394]"
58,55,-75.82274750697613,0.24,-1.35,"[-0.14831979  0.07413437 -0.04306066 -0.0810305  -0.04835327  0.08162925
 -0.01670147 -0.01757821 -0.07152977  0.09259715  0.12286669 -0.0317243
 -0.09052778 -0.02709852  0.06453702  0.05581892 -0.02419226 -0.04940724
  0.01827696 -0.11176025 -0.01950092  0.09098664  0.03481802 -0.02081568
 -0.00352219  0.01093898  0.02121063 -0.08662799  0.07178381  0.10821885
 -0.06561647 -0.04225525]"
62,78,-69.35186314295112,0.36,-0.66,"[ 0.08484238  0.06952862  0.01670143  0.02500634 -0.01384452 -0.04715731
 -0.08379944  0.01257866  0.06363685 -0.04693787  0.09195507 -0.02269442
 -0.0684849  -0.11635789 -0.10208933  0.02219686  0.16899387 -0.08973714
 -0.02011919 -0.08011872  0.03788673  0.03704451 -0.00027517  0.04661384
  0.04233288 -0.09831664 -0.02724197 -0.02324999  0.0628974  -0.0917026
  0.00095262 -0.06935015]"
65,75,-88.24251198277345,0.45,-0.75,"[-0.27631907 -0.06443314 -0.04657079  0.18945009  0.28183028 -0.10648455
  0.08363664  0.17055449 -0.29206995 -0.13974818  0.3196702   0.25671259
 -0.09647936 -0.2865429  -0.03016544 -0.30035888 -0.05572105 -0.07153618
 -0.44422786 -0.03862269 -0.11057164 -0.14923631 -0.13565358 -0.24568466
  0.2383766  -0.11909743 -0.27865501  0.18357882  0.24492867  0.55690878
 -0.08767491  0.39522097]"
71,35,-515.5569681705815,0.63,-1.95,"[-0.02833369 -0.01493517 -0.02758007  0.06786029 -0.01731148 -0.03940085
  0.02301906  0.00072501 -0.02950752 -0.04750752  0.00838558  0.01370707
 -0.00159223 -0.07407916  0.05785333 -0.06992849 -0.00198683 -0.07328218
  0.06287646 -0.03476651  0.01072153  0.02988691  0.00607752 -0.03088758
 -0.0306467   0.03100628 -0.00270088 -0.03521777  0.05005068  0.04295467
  0.02212761 -0.06625101]"
61,75,-354.59190173040156,0.33,-0.75,"[-0.03141671 -0.04332746  0.00386783 -0.0124184   0.05719593 -0.03370303
  0.05783744 -0.0095817  -0.00602669 -0.08730171  0.16231849  0.05229221
 -0.015292    0.089726    0.01940295 -0.09857953  0.07056524 -0.04706619
  0.02851141 -0.06913653  0.08734182  0.12259882  0.05010683  0.04703746
 -0.05221405  0.03886703 -0.03028903  0.03631848  0.13186211 -0.02175762
 -0.13315278 -0.05351464]"
49,55,-234.78146863981533,-0.03,-1.35,"[ 0.02691796  0.03415814 -0.05649759  0.0323882  -0.01789692  0.00153826
 -0.06860927 -0.0102847   0.10479609  0.0318869  -0.00110704 -0.01725192
 -0.12922043 -0.03409563 -0.03501533  0.08717423  0.13224556 -0.08332137
  0.04300296 -0.07715215  0.00746327 -0.02877874 -0.07878547  0.04060826
 -0.03500792 -0.04103383 -0.09063248  0.0309901   0.0734407   0.00804172
 -0.01852338 -0.04456989]"
